0	animal science	science
1	atmospheric sciences	science
2	behavioral economics	science
3	cellular neuroscience	science
4	cognitive neuroscience	science
5	computational neuroscience	science
6	computer science	science
7	crop sciences	science
8	dairy science	science
9	developmental neuroscience	science
10	earth science	science
11	electromagnetics	science
12	engineering science	science
13	environmental sciences	science
14	food science	science
15	forest sciences	science
16	geographic information sciences	science
17	geology	science
18	geophysics	science
19	life science	science
20	materials science	science
21	membrane science	science
22	metallurgy	science
23	microbiology	science
24	molecular neuroscience	science
25	neuroscience	science
26	physical science	science
27	physiology	science
28	plant science	science
29	political science	science
30	poultry science	science
31	social science	science
32	soil science	science
33	systems neuroscience	science
34	wood science	science
35	engineering	science
36	humanities	science
37	mathematics	science
38	logic and foundations	science
39	zoology	science
40	cell biology	science
41	applied mechanics	science
42	literature in english, north america	science
43	methodologies	science
44	anthropology	social science
45	economics	social science
46	political science	social science
47	human geography	geography
48	anthropological linguistics	linguistics
49	applied linguistics	linguistics
50	computational linguistics	linguistics
51	discourse linguistics	linguistics
52	french linguistics	linguistics
53	german linguistics	linguistics
54	morphology	linguistics
55	neurolinguistics	linguistics
56	phonology	linguistics
57	psycholinguistics	linguistics
58	sociolinguistics	linguistics
59	spanish linguistics	linguistics
60	typological linguistics	linguistics
61	public health	public affairs
62	logic and foundations of mathematics	logic and foundations
63	transport phenomena	physical chemistry
64	environmental microbiology	microbial ecology
65	cultural history	public health
66	environmental health	public health
67	algebra	mathematics
68	algebraic geometry	mathematics
69	analysis	mathematics
70	applied mathematics	mathematics
71	chemistry	mathematics
72	computer science	mathematics
73	control theory	mathematics
74	dynamical systems	mathematics
75	fluid dynamics	mathematics
76	geometry and topology	mathematics
77	multidisciplinary design optimization	mathematics
78	non-linear dynamics	mathematics
79	number theory	mathematics
80	numerical analysis	mathematics
81	operational research	mathematics
82	ordinary differential equations	mathematics
83	partial differential equations	mathematics
84	physics	mathematics
85	probability	mathematics
86	quantum physics	mathematics
87	scientific computing	mathematics
88	set theory	mathematics
89	statistics and probability	mathematics
90	immunology of infectious disease	immunology
91	biological psychology	psychology
92	clinical psychology	psychology
93	cognitive psychology	psychology
94	community psychology	psychology
95	developmental psychology	psychology
96	health psychology	psychology
97	psychology of movement	psychology
98	social psychology	psychology
99	compilers	computer engineering
100	computer architecture	computer engineering
101	thermodynamics	chemical engineering
102	aquatic ecology	ecology
103	behavioral ecology	ecology
104	climate	ecology
105	evolutionary ecology	ecology
106	microbial ecology	ecology
107	terrestrial ecology	ecology
108	atmospheric sciences	environmental sciences
109	human nutrition	environmental sciences
110	paleobiology	environmental sciences
111	public administration	public policy
112	criminology	sociology
113	regional sociology	sociology
114	rural sociology	sociology
115	social anthropology	sociology
116	social history	sociology
117	sociology of culture	sociology
118	botany	genetics
119	comparative politics	genetics
120	molecular biology	genetics
121	molecular genetics	genetics
122	plant genetics	genetics
123	biochemistry	cell biology
124	developmental biology	cell biology
125	environmental microbiology	microbiology
126	food microbiology	microbiology
127	pathogenic microbiology	microbiology
128	behavioral ecology	religion
129	ethics	religion
130	metaphysics	religion
131	philosophy of religion	religion
132	philosophy of science	religion
133	physical science	religion
134	biogeochemistry	geochemistry
135	biostatistics	epidemiology
136	nutritional epidemiology	epidemiology
137	genomics	plant science
138	horticulture	plant science
139	plant breeding	plant science
140	tribology	applied mechanics
141	food processing	manufacturing
142	cellular physiology	physiology
143	comparative physiology	physiology
144	evolutionary physiology	physiology
145	exercise physiology	physiology
146	microbial physiology	physiology
147	molecular physiology	physiology
148	inorganic chemistry	organic chemistry
149	microbial ecology	organic chemistry
150	cultural anthropology	anthropology
151	linguistic anthropology	anthropology
152	social anthropology	anthropology
153	dynamics/dynamical systems	dynamical systems
154	behavioral economics	economics
155	international economics	economics
156	labor economics	economics
157	macroeconomics	economics
158	public economics	economics
159	ancient history	classics
160	ancient philosophy	classics
161	classical archaeology and art history	classics
162	classical literature and philology	classics
163	comparative literature	classics
164	air traffic control	communication
165	communication technology and new media	communication
166	digital communications	communication
167	graphics	communication
168	health communication	communication
