0	behavioral ecology	religion
1	behavioral ecology	ecology
2	behavioral ecology	communication
3	international relations	sociology
4	international relations	analysis
5	international relations	humanities
6	social science	science
7	social science	engineering
8	social science	chemistry
9	social science	physics
10	biostatistics	epidemiology
11	geotechnical engineering	engineering
12	geotechnical engineering	geography
13	rural sociology	sociology
14	plant pathology	horticulture
15	plant pathology	plant science
16	wood science	science
17	syntax	communication
18	syntax	computational linguistics
19	syntax	analysis
20	french linguistics	linguistics
21	inorganic chemistry	organic chemistry
22	inorganic chemistry	chemistry
23	comparative nutrition	nutrition
24	philosophy of science	religion
25	philosophy of science	philosophy
26	morphology	botany
27	morphology	soil science
28	morphology	paleontology
29	morphology	paleobiology
30	morphology	communication
31	morphology	geology
32	morphology	analysis
33	morphology	syntax
34	morphology	parasitology
35	morphology	linguistics
36	morphology	science
37	morphology	composition
38	morphology	applied linguistics
39	morphology	history
40	physical science	science
41	physical science	religion
42	behavioral economics	science
43	behavioral economics	economics
44	behavioral economics	psychology
45	behavioral economics	economic theory
46	networks	information systems
47	networks	methodologies
48	networks	communication
49	networks	analysis
50	networks	engineering
51	networks	computer science
52	networks	networking
53	networks	mathematics
54	networks	geography
55	geography	religion
56	geography	engineering
57	geography	sociology
58	geography	analysis
59	geography	humanities
60	united states history	history
61	linguistics	botany
62	linguistics	humanities
63	linguistics	communication
64	linguistics	analysis
65	linguistics	social history
66	linguistics	mathematics
67	linguistics	philosophy of science
68	linguistics	geography
69	sociolinguistics	linguistics
70	asian history	history
71	materials science	chemistry
72	materials science	science
73	materials science	physical processes
74	materials science	food science
75	materials science	engineering
76	materials science	environmental sciences
77	materials science	chemical engineering
78	materials science	manufacturing
79	cognitive neuroscience	science
80	cognitive neuroscience	neuroscience
81	cognitive neuroscience	psychology
82	cognitive neuroscience	computer science
83	public affairs	communication
84	parasitology	zoology
85	control theory	mathematics
86	control theory	engineering
87	control theory	analysis
88	thermodynamics	engineering
89	thermodynamics	chemical engineering
90	thermodynamics	polymer chemistry
91	theatre history	theatre
92	theatre history	history
93	quantum physics	mathematics
94	quantum physics	physics
95	biomedical	engineering
96	biomedical	analysis
97	clinical psychology	psychology
98	health psychology	psychology
99	community nutrition	nutrition
100	health communication	communication
101	pathogenic microbiology	microbiology
102	cultural history	public health
103	cultural history	american studies
104	cultural history	history
105	engineering science	science
106	english language and literature	humanities
107	nuclear physics	engineering
108	nuclear physics	physics
109	cosmochemistry	chemistry
110	signal processing	communication
111	signal processing	engineering
112	signal processing	computer science
113	signal processing	dynamic systems
114	signal processing	electrical engineering
115	signal processing	mathematics
116	pharmacology	biochemistry
117	pharmacology	medicinal chemistry
118	pharmacology	engineering
119	pharmacology	chemistry
120	pharmacology	analysis
121	paleontology	zoology
122	diplomatic history	european history
123	diplomatic history	history
124	neurolinguistics	linguistics
125	public health	ecology
126	public health	humanities
127	public health	public affairs
128	public health	analysis
129	public health	engineering
130	public health	toxicology
131	entomology	horticulture
132	entomology	zoology
133	entomology	ecology
134	structural engineering	engineering
135	human geography	geography
136	human geography	humanities
137	pathology	linguistics
138	pathology	genetics
139	pathology	psychology
140	pathology	probability
141	pathology	communication
142	pathology	physical processes
143	pathology	analysis
144	pathology	religion
145	pathology	engineering
146	pathology	plant pathology
147	pathology	neuroscience
148	pathology	composition
149	pathology	criminology
150	ethics and political philosophy	ethics
151	social psychology	sociology
152	social psychology	psychology
153	social psychology	social science
154	immunology	humanities
155	immunology	biochemistry
156	immunology	parasitology
157	immunology	immunopathology
158	immunology	engineering
159	immunology	neuroscience
160	philosophy of language	epistemology
161	philosophy of language	philosophy
162	philosophy of language	computer science
163	food processing	manufacturing
164	german linguistics	linguistics
165	anthropological linguistics	linguistics
166	pragmatics	communication
167	pragmatics	computational linguistics
168	philosophy of religion	history of philosophy
169	philosophy of religion	philosophy
170	philosophy of religion	philosophy of mind
171	philosophy of religion	theology
172	philosophy of religion	religion
173	philosophy of religion	metaphysics
174	atmospheric sciences	science
175	atmospheric sciences	environmental sciences
176	microbial physiology	physiology
