id	source	target
0	behavioral ecology	religion
1	behavioral ecology	ecology
2	behavioral ecology	communication
3	international relations	sociology
4	international relations	analysis
5	international relations	humanities
6	social science	science
7	social science	engineering
8	social science	chemistry
9	social science	physics
10	biostatistics	epidemiology
11	geotechnical engineering	engineering
12	geotechnical engineering	geography
13	rural sociology	sociology
14	plant pathology	horticulture
15	plant pathology	pathology
16	plant pathology	plant science
17	wood science	science
18	syntax	communication
19	syntax	computational linguistics
20	syntax	analysis
21	french linguistics	linguistics
22	inorganic chemistry	organic chemistry
23	inorganic chemistry	chemistry
24	comparative nutrition	nutrition
25	philosophy of science	religion
26	philosophy of science	philosophy
27	morphology	botany
28	morphology	soil science
29	morphology	paleontology
30	morphology	paleobiology
31	morphology	communication
32	morphology	geology
33	morphology	analysis
34	morphology	syntax
35	morphology	parasitology
36	morphology	linguistics
37	morphology	science
38	morphology	composition
39	morphology	applied linguistics
40	morphology	history
41	physical science	science
42	physical science	religion
43	behavioral economics	science
44	behavioral economics	economics
45	behavioral economics	psychology
46	behavioral economics	economic theory
47	networks	information systems
48	networks	methodologies
49	networks	communication
50	networks	analysis
51	networks	engineering
52	networks	computer science
53	networks	networking
54	networks	mathematics
55	networks	geography
56	geography	religion
57	geography	engineering
58	geography	sociology
59	geography	analysis
60	geography	humanities
61	united states history	history
62	linguistics	botany
63	linguistics	humanities
64	linguistics	communication
65	linguistics	analysis
66	linguistics	mathematics
67	linguistics	philosophy of science
68	linguistics	geography
69	sociolinguistics	linguistics
70	asian history	history
71	materials science	chemistry
72	materials science	science
73	materials science	physical processes
74	materials science	food science
75	materials science	engineering
76	materials science	environmental sciences
77	materials science	chemical engineering
78	materials science	manufacturing
79	cognitive neuroscience	science
80	cognitive neuroscience	neuroscience
81	cognitive neuroscience	psychology
82	cognitive neuroscience	computer science
83	public affairs	communication
84	parasitology	zoology
85	control theory	mathematics
86	control theory	engineering
87	control theory	analysis
88	thermodynamics	engineering
89	thermodynamics	chemical engineering
90	thermodynamics	polymer chemistry
91	theatre history	theatre
92	theatre history	history
93	quantum physics	mathematics
94	quantum physics	physics
95	biomedical	engineering
96	biomedical	analysis
97	clinical psychology	psychology
98	health psychology	psychology
99	community nutrition	nutrition
100	health communication	communication
101	pathogenic microbiology	microbiology
102	cultural history	public health
103	cultural history	american studies
104	cultural history	history
105	engineering science	science
106	english language and literature	humanities
107	nuclear physics	engineering
108	nuclear physics	physics
109	cosmochemistry	chemistry
110	signal processing	communication
111	signal processing	engineering
112	signal processing	computer science
113	signal processing	dynamic systems
114	signal processing	electrical engineering
115	signal processing	mathematics
116	pharmacology	biochemistry
117	pharmacology	medicinal chemistry
118	pharmacology	engineering
119	pharmacology	chemistry
120	pharmacology	analysis
121	paleontology	zoology
122	diplomatic history	european history
123	diplomatic history	history
124	neurolinguistics	linguistics
125	public health	ecology
126	public health	humanities
127	public health	public affairs
128	public health	analysis
129	public health	engineering
130	public health	toxicology
131	entomology	horticulture
132	entomology	zoology
133	entomology	ecology
134	structural engineering	engineering
135	human geography	geography
136	human geography	humanities
137	pathology	linguistics
138	pathology	genetics
139	pathology	psychology
140	pathology	probability
141	pathology	communication
142	pathology	physical processes
143	pathology	analysis
144	pathology	religion
145	pathology	engineering
146	pathology	neuroscience
147	pathology	composition
148	pathology	criminology
149	ethics and political philosophy	ethics
150	social psychology	sociology
151	social psychology	psychology
152	social psychology	social science
153	immunology	humanities
154	immunology	biochemistry
155	immunology	parasitology
156	immunology	immunopathology
157	immunology	engineering
158	immunology	neuroscience
159	philosophy of language	epistemology
160	philosophy of language	philosophy
161	philosophy of language	computer science
162	food processing	manufacturing
163	german linguistics	linguistics
164	anthropological linguistics	linguistics
165	pragmatics	communication
166	pragmatics	computational linguistics
167	philosophy of religion	history of philosophy
168	philosophy of religion	philosophy
169	philosophy of religion	philosophy of mind
170	philosophy of religion	theology
171	philosophy of religion	religion
172	philosophy of religion	metaphysics
173	atmospheric sciences	science
174	atmospheric sciences	environmental sciences
175	microbial physiology	physiology
176	metallurgy	materials science
