relation_id	hyponym	hypernym	correct	hypo2hyper_en_ma	hyper2hypo_en_ma	hypo2hyper_en_pm	hyper2hypo_en_pm	hypo2hyper_en_ps	hyper2hypo_en_ps	hypo2hyper_en_cc	hyper2hypo_en_cc	hypo2hyper_en_ps59g	hyper2hypo_en_ps59g	hypo2hyper_en_science	hyper2hypo_en_science	hypo2hyper	hyper2hypo	hypo2hyper2	hyper2hypo2	hypo2hyper3	hyper2hypo3	hyper_in_hypo	hypo_in_hyper	hyper_in_hypo_i
99092	aerospace engineering	engineering	0	0.000	0.000	0.000	0.000	0.000	0.000	10.000	0.000	12.000	0.000	0.000	0.000	0.333	0.000	0.040	0.000	0.091	0.000	0.524	0.000	1.909
66301	african history	history	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.467	0.000	2.143
5792	analysis	numerical analysis	0	0.000	0.000	2.000	0.000	0.000	0.000	0.000	10.000	12.000	0.000	8.000	0.000	0.064	0.083	0.194	0.001	0.034	0.083	0.000	0.444	0.000
144302	analytical chemistry	chemistry	0	0.000	0.000	0.000	0.000	6.000	0.000	10.000	0.000	24.000	0.000	4.000	0.000	0.667	0.000	0.163	0.000	0.375	0.000	0.450	0.000	2.222
181306	ancient history	history	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.467	0.000	2.143
45282	ancient philosophy	philosophy	0	0.000	0.000	1.000	2.000	0.000	0.000	18.000	0.000	0.000	0.000	0.000	0.000	0.333	0.021	0.037	0.032	0.206	0.002	0.556	0.000	1.800
58756	animal science	science	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.500	0.000	2.000
184508	anthropological linguistics	linguistics	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.407	0.000	2.455
171071	anthropology	social anthropology	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.632	0.000
171015	anthropology	cultural anthropology	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.571	0.000
